! This is a automatically generated file by fastNLO and holds the values of the warmup run. 
! The values are valid for the scenario fnl5002pt12
! and if calculated with the steerfile: fnl5002pt12.str
! but only if no serious changes have been performed since its creation.
! 
! Delete this file, if you want fastNLO to calculate a new one.
! 
! This file has been calculated using 10000 contributions.
!   ( Mind: contributions != events. And contributions are not necessarily in phase space region.
! Please check by eye for reasonability of the values.
 
Warmup.OrderInAlphasOfCalculation	3
Warmup.ScaleDescriptionScale1		"<pT> [GeV]"
Warmup.ScaleDescriptionScale2		"pT_2 [GeV]"
Warmup.DifferentialDimension		2
Warmup.DimensionLabels {
  "m12_[TeV]"  "y*"  
} 
Warmup.DimensionIsDifferential {
  "2"  "2"  
} 

WarmupValues {{
       x_min      x_max  <pT>_[GeV]_min  <pT>_[GeV]_max  pT_2_[GeV]_min  pT_2_[GeV]_max         y*_Lo         y*_Up  m12_[TeV]_Lo  m12_[TeV]_Up      BinWidth
      1.25e-04   1.00  30.6292           107.4941           20.0004          65.7875		         0.000         0.500         0.070         0.110         0.020
      2.47e-04   1.00  47.7807           128.6247           24.7222          92.0305		         0.000         0.500         0.110         0.160         0.025
      5.23e-04   1.00  69.6945           151.5707           44.0636          120.7712		         0.000         0.500         0.160         0.210         0.025
      9.01e-04   1.00  91.2532           183.5435           62.6111          149.0746		         0.000         0.500         0.210         0.260         0.025
      1.38e-03   1.00  113.0190           218.9905          81.7582          177.9366		         0.000         0.500         0.260         0.310         0.025
      1.96e-03   1.00  134.7150           261.2707          97.6033          212.8949		         0.000         0.500         0.310         0.370         0.030
      2.80e-03   1.00  160.7031           310.9424          116.5945         252.6097		         0.000         0.500         0.370         0.440         0.035
      3.95e-03   1.00  191.1317           360.2873          138.3406         293.3285		         0.000         0.500         0.440         0.510         0.035
      5.32e-03   1.00  221.4719           416.7222          160.4221         338.9949		         0.000         0.500         0.510         0.590         0.040
      7.11e-03   1.00  255.8731           473.3186          185.7083         384.9539		         0.000         0.500         0.590         0.670         0.040
      9.17e-03   1.00  291.3263            536.7834           210.7437          436.7424	         0.000         0.500         0.670         0.760         0.045
      1.18e-02   1.00  330.2440            600.7053           239.5922          488.1688	         0.000         0.500         0.760         0.850         0.045
